name,category_tag
boxAlloc,box
boxClone,box
boxComputeOutCode,box
boxContainsBox,box
boxContainsPoint,box
boxEncapsulate,box
boxIntersection,box
boxIntersectsBox,box
boxIsEmpty,box
boxReset,box
boxTransformByAff,box
boxUnion,box
lineAlloc,line
lineClone,line
lineClosestDistanceToPoint,line
lineClosestSignedDistanceToPoint,line
lineContainsPoint,line
lineIntersectLine,line
lineIntersectPolylineIterator,line
lineIntersectRay,line
lineIntersectSegment,line
lineLookAt,line
linePointAt,line
lineProjectPoint,line
lineReset,line
lineSide,line
lineTransformByAff,line
mat2x3AffDeterminant,mat2x3
mat2x3AffFromRotation,mat2x3
mat2x3AffFromTranslation,mat2x3
mat2x3AffIdentity,mat2x3
mat2x3AffInvert,mat2x3
mat2x3AffIsOrthogonal,mat2x3
mat2x3AffIsTranslationOnly,mat2x3
mat2x3AffMulMat2x3,mat2x3
mat2x3AffRotate,mat2x3
mat2x3AffScale,mat2x3
mat2x3AffTranslate,mat2x3
mat2x3Alloc,mat2x3
mat2x3Clone,mat2x3
mat2x3Reset,mat2x3
polygonAlloc,polygon
polygonContainsPoint,polygon
polygonGetBounds,polygon
polygonGetNumSides,polygon
polygonGetPerimeter,polygon
polygonGetSideLength,polygon
polygonGetSideSegment,polygon
polygonIntersectLineIterator,polygon
polygonIntersectRayIterator,polygon
polygonIntersectSegmentIterator,polygon
polygonNearestPoint,polygon
polygonNearestT,polygon
polygonNearestVertexIndex,polygon
polygonPointAt,polygon
polygonSideIndexAt,polygon
polygonTransformByAff,polygon
polylineAlloc,polyline
polylineClose,polyline
polylineGetBounds,polyline
polylineGetLength,polyline
polylineGetNumSegments,polyline
polylineGetSegment,polyline
polylineGetSegmentLength,polyline
polylineGetVertex,polyline
polylineIntersectLineIterator,polyline
polylineIntersectRayIterator,polyline
polylineIntersectSegmentIterator,polyline
polylineIsClosed,polyline
polylineNearestPoint,polyline
polylineNearestT,polyline
polylineNearestVertexIndex,polyline
polylinePointAt,polyline
polylineSegmentIndexAt,polyline
polylineTransformByAff,polyline
polylineTrim,polyline
rayAlloc,ray
rayClone,ray
rayContainsPoint,ray
rayGetClosestDistanceToPoint,ray
rayGetClosestPoint,ray
rayIntersectLine,ray
rayIntersectPolylineIterator,ray
rayIntersectRay,ray
rayIntersectSegment,ray
rayLookAt,ray
rayPointAt,ray
rayReset,ray
rayTransformByAff,ray
segmentAlloc,segment
segmentGetEndpoint0,segment
segmentGetEndpoint1,segment
segmentGetLength,segment
segmentGetLengthSq,segment
segmentIntersectLine,segment
segmentIntersectPolylineIterator,segment
segmentIntersectRay,segment
segmentIntersectSegment,segment
segmentNearestPoint,segment
segmentNearestT,segment
segmentPointAt,segment
segmentReset,segment
segmentReverse,segment
vecAdd,vec
vecAlloc,vec
vecClone,vec
vecDistance,vec
vecDistanceSq,vec
vecDot,vec
vecGetLength,vec
vecGetLengthSq,vec
vecGetManhattanLength,vec
vecLerp,vec
vecManhattanDistance,vec
vecNormalize,vec
vecOrigin,vec
vecPerp,vec
vecReset,vec
vecScale,vec
vecSubtract,vec
vecTransformByAff,vec
